Title,Likes,Comments,Shares,Favorites
Georgie Cooper is always surprising.🤣🤣🤣,2M,2399,38.9K,143.6K
Physics,22.8K,96,315,1164
Man dumped via text for predicting election 💔🇺🇸🤣,1.8M,10.1K,128.3K,104.2K
Cops Get Destroyed For Unlawful Detainment! 1st Amendment Audit,85.4K,2973,915,6813
Po’ baby 🥲,680.9K,2515,10.6K,16.6K
Insane transformation! 🔥,397.4K,3930,46.6K,26.6K
when your trainer leaves you alone,227.6K,979,18.8K,10.4K
You can get yours in my profile💅,83.2K,907,7984,7106
Always check!!!,53.6K,1535,2220,3066
Christmas bops ❤️,669.6K,4445,32.2K,52.3K
The way aishah pulled me down the stairs😭,333K,1294,23.7K,36K
What would you do if you swapped bodies with your best friend?,278.9K,627,3298,40.2K
"Sugar,spice and everything nice🤯",1175,140,25,107
any athlete can relate to this 😭😭,891.6K,1892,29.6K,64.9K
It’s been a long day but this was cool 😀,164.4K,532,2967,5799
Making her do interpretive dance to stay on holiday 😂😂,454.1K,7510,122.8K,69.2K
Top 5 Most Embarrassing Moments of Celebrities,234.8K,212,1516,10.2K
The end is so satisfying 😍🥰,44.1K,328,1153,3201
Who would you choose?!,61.3K,250,914,4940
cure for the soul,53.2K,197,1700,3015
Brother has his life changed after he sees what's under sister's robe 😱,3255,54,66,436
shh don't tell anyone.,8225,102,125,604
Take me back to the night we met,42.1K,1531,9000,6813
"A woman holding her nine-month-old baby plunged into an uncovered manhole while distracted by her mobile phone. Luckily no one was injured and both were quickly rescued by bystanders in the dramatic accident in Faridabad, India.",1.3M,33.3K,199.4K,91.2K
Tiny Lawn Renovation,1.6M,5019,17.9K,45.8K
Foji👮🏻‍♂️Ky Sath Dokha😡,3464,48,188,248
350 Razor Blades Forged Into a Sharp Knife!,269.2K,1503,5064,17.7K
Do you know?,13.2K,637,8373,1484
part of Restoration antique copper pot #,45.4K,233,1579,3730
Can anyone guess the most dangerous place in United states ?,64.2K,2961,18K,6162
Casually walking on a TV set,879,12,37,67
"Random Restocks, kitchen restocks and more 🧺🫑🧼",877K,3096,36K,102.5K
Colossal Sea Monsters Captured by Fishermen!😱,3.1M,49K,714.4K,238.5K
instantly locking in,60K,227,2102,7714
What would you do?,202.2K,6255,10.5K,4974
Have you ever seen anyone on the stage who can outdo more than Michael?,22.7K,899,571,2365
Interior angles.,30.4K,380,3695,8970
"Whether it’s your favorite necklace, earrings, or even a tooth 🦷, keep it locked up and safe while you hit the ice with Lion Latch! 💍 Designed for hockey players and more, it’s the ultimate keychain jewelry holder that stays secure. Get yours today and never lose what matters most! 🏒✨ Shop now in the official Lion Latch shop and take it to the rink!",252.2K,212,618,10.4K
The highest vertical jump of all time!,942.2K,1937,34.8K,31.2K
7.32 second hang time,973.6K,13.5K,19.6K,34.7K
lmaoooo ts tuff if ian happy u cant b 😂😂,363.7K,902,15.8K,22.1K
fell at the end 😭😭,919.6K,3430,80.1K,92.5K
Physics,22.8K,96,315,1164
"Man, from what I’ve heard, love was more of a chase back then than now. And there were a lot more high school sweethearts. AND THEY’D GET MARRIED MAD QUICK. Nowadays, its fyp love, gen z love. AND NOBODY GETTING MARRIED NO MO.",273.9K,1937,7741,29.9K
Kai’s stream was insane tonight,534.9K,2111,65K,61.2K
Bamboo Two cannons with new ideas!,32.3K,427,6024,4046
So useful life hack for your bathroom! Save money,35.5K,564,2519,7313
Powerful Lighter vs Ham,382.8K,3880,8739,16.2K
Be like a ghost in the streets,89.8K,552,1229,3562
Wait for End,102.9K,4962,71.1K,10.9K
350 Razor Blades Forged Into a Sharp Knife!,269.2K,1503,5064,17.7K
"Making a BLT in my room! 🥓🥬🍅 One of my all-time faves, and super easy to make! 🥪",369.8K,2480,11.8K,28K
do you think she knows ??,306.4K,1313,5689,14.2K
Freaky ahh Nibbler was caught on camera at 3 AM in Ohio 😨,82.6K,1344,70.2K,10.4K
Satisfying with Carpet Cleaning asmr,13.3K,117,661,1264
That fan SNEAKED ON stage w/the costume,603.2K,574,1535,17.8K
Cuando le dices a tu abuela que no has comido:,1.1M,7920,31.2K,47.4K
A cigarette at 400X magnification looks absolutely fascinating!,538K,5922,109K,53.9K
wish me luck yall happy thanksgiving,1.6M,2446,15.1K,21.5K
gonna get him some waffles,1.2M,6652,206.6K,127.2K
The DIRTIEST detail tasks,789.9K,2800,20.4K,24.8K
ok here you go😀,280K,7021,60.2K,36.9K
Conductor escapa,157.6K,1272,2096,11.7K
"this request was for dawn dish soap, gain powder and pine 🩵",228.7K,1427,14.6K,18.7K
TADOW 🕺🏻 |,583.2K,12.2K,374.8K,62.6K
